35057 70266 3 3
327	325	223			
328	327	329			
223	225	327			
326	330	328			
326	224	223			
331	224	326			
331	329	224			
324	323	332			
333	334	335			
334	333	336			
332	336	324			
337	338	339			
340	341	339			
339	338	340			
337	335	338			
338	335	342			
335	343	342			
342	340	338			
340	344	341			
340	345	344			
342	345	340			
226	346	347			
348	346	226			
348	226	230			
229	349	227			
227	349	231			
231	349	350			
226	347	229			
229	347	349			
230	351	348			
230	352	351			
349	353	350			
354	353	352			
355	353	354			
353	355	350			
230	232	352			
356	235	357			
235	358	357			
356	236	235			
356	359	236			
359	234	236			
360	234	359			
361	362	363			
364	358	233			
360	365	366			
233	358	235			
360	366	237			
234	360	237			
361	363	367			
364	368	369			
239	368	364			
239	364	233			
370	371	366			
370	366	372			
366	365	372			
238	237	373			
373	240	238			
237	371	373			
366	371	237			
243	368	239			
374	368	243			
372	375	370			
240	373	376			
240	376	241			
377	375	372			
378	250	379			
380	253	378			
378	253	250			
379	250	248			
379	248	381			
380	382	253			
254	382	381			
253	382	254			
381	248	256			
254	381	255			
255	381	256			
374	243	244			
244	257	374			
383	241	376			
247	383	246			
374	257	384			
257	385	384			
246	383	386			
259	246	386			
387	385	260			
385	257	260			
260	266	387			
388	387	266			
388	389	390			
390	267	391			
390	389	267			
392	259	386			
393	259	392			
393	261	259			
394	264	395			
395	262	394			
391	269	396			
269	391	267			
262	261	397			
397	394	262			
393	398	261			
261	398	397			
263	264	399			
399	264	394			
400	401	282			
282	401	396			
280	282	396			
263	399	270			
402	396	269			
396	402	280			
286	403	404			
405	284	286			
404	406	276			
400	274	407			
408	403	286			
409	408	286			
286	285	409			
409	287	410			
409	285	287			
288	411	410			
410	287	288			
412	275	284			
412	276	275			
277	406	274			
279	400	282			
270	399	413			
271	270	413			
413	283	271			
414	288	289			
411	288	414			
413	415	283			
283	415	291			
289	416	414			
417	416	289			
418	290	291			
290	419	295			
291	415	418			
420	416	305			
417	305	416			
300	421	422			
300	294	421			
294	295	421			
423	421	295			
420	305	304			
424	425	304			
424	306	425			
426	309	300			
426	300	422			
420	304	427			
428	309	426			
314	309	429			
430	425	311			
311	425	308			
425	306	308			
304	425	427			
311	310	431			
310	316	431			
431	316	432			
313	433	319			
320	314	434			
320	434	435			
321	433	313			
431	432	436			
437	438	439			
440	327	441			
440	438	327			
326	438	441			
326	325	438			
327	438	325			
330	326	441			
441	328	330			
327	328	441			
316	442	432			
442	316	322			
443	444	322			
444	443	318			
318	319	444			
444	319	445			
433	445	319			
435	446	447			
435	447	320			
448	334	323			
449	433	321			
446	450	334			
324	449	321			
436	432	451			
442	451	432			
442	322	452			
322	444	452			
334	450	335			
339	449	324			
453	449	339			
454	335	450			
453	341	455			
339	341	453			
456	453	455			
454	457	343			
343	335	454			
455	341	458			
345	342	459			
343	459	342			
341	344	460			
458	341	460			
461	457	462			
461	343	457			
463	464	465			
466	467	345			
344	468	460			
345	467	344			
344	467	468			
469	470	471			
351	472	470			
469	473	470			
470	473	351			
347	346	471			
474	347	471			
474	349	347			
475	353	474			
349	474	353			
476	353	475			
475	477	476			
351	476	472			
351	352	476			
352	353	476			
478	479	480			
480	356	478			
480	359	356			
481	478	357			
482	481	357			
357	478	356			
480	483	359			
359	483	484			
485	481	486			
362	486	481			
482	362	481			
482	357	487			
357	358	487			
359	484	488			
360	359	488			
489	362	482			
363	362	489			
486	362	361			
486	361	490			
487	358	491			
491	369	487			
360	488	365			
489	492	363			
367	363	493			
363	492	493			
367	494	495			
361	367	495			
487	369	496			
365	488	497			
498	494	367			
369	368	499			
369	499	496			
365	497	500			
372	365	500			
493	492	501			
502	501	492			
378	501	502			
503	378	502			
504	493	505			
379	381	506			
506	381	382			
503	380	378			
503	506	382			
503	382	380			
504	367	493			
498	367	504			
505	507	504			
379	501	378			
506	501	379			
374	499	368			
370	375	508			
371	509	373			
373	509	376			
371	510	509			
370	510	371			
370	508	510			
374	384	499			
499	384	511			
377	372	500			
512	513	500			
377	500	513			
514	515	513			
509	516	376			
375	517	508			
383	376	516			
384	385	511			
511	385	387			
390	518	511			
390	511	387			
390	519	518			
520	515	521			
377	522	375			
375	522	517			
520	377	515			
377	520	521			
377	513	515			
521	522	377			
516	386	383			
392	386	516			
392	516	523			
390	391	519			
524	519	391			
392	523	525			
525	523	526			
525	393	392			
524	391	396			
527	401	528			
524	401	527			
396	401	524			
529	530	403			
410	531	532			
404	403	530			
530	407	404			
407	530	528			
528	400	407			
403	408	529			
532	529	408			
408	409	532			
409	410	532			
393	525	533			
533	398	393			
397	534	394			
394	534	535			
535	399	394			
401	400	528			
411	531	410			
531	411	536			
537	398	538			
537	397	398			
539	397	537			
534	397	539			
413	399	535			
535	540	413			
536	411	414			
541	542	536			
543	537	544			
539	537	543			
540	415	413			
415	540	545			
540	546	545			
546	540	547			
541	548	542			
548	414	416			
549	421	545			
545	421	423			
545	418	415			
546	547	550			
548	416	420			
548	420	551			
421	549	422			
422	549	552			
420	553	551			
554	555	556			
557	556	555			
422	558	426			
552	558	422			
427	553	420			
553	427	559			
560	555	553			
560	553	559			
561	555	562			
563	564	561			
561	565	563			
565	561	566			
562	555	554			
566	561	562			
557	555	560			
567	568	563			
564	563	569			
569	563	568			
426	558	428			
428	558	570			
571	554	556			
572	573	425			
425	557	427			
425	573	557			
574	571	575			
574	554	571			
576	574	575			
577	554	574			
576	577	574			
427	557	559			
554	577	562			
577	566	562			
560	559	557			
578	579	437			
578	437	580			
581	582	583			
584	565	566			
585	565	584			
585	584	580			
439	585	580			
437	439	580			
585	439	586			
582	587	588			
588	587	589			
588	583	582			
588	579	583			
437	579	588			
438	589	586			
588	589	437			
437	589	438			
441	438	586			
441	586	439			
435	428	570			
570	446	435			
446	570	590			
572	436	573			
573	436	591			
433	592	445			
593	592	433			
446	590	450			
594	450	590			
591	436	451			
591	451	595			
591	595	596			
597	452	444			
597	444	445			
445	598	597			
452	599	442			
598	445	600			
601	592	602			
593	453	592			
454	450	594			
454	594	603			
599	451	442			
595	451	599			
604	596	595			
605	604	595			
604	606	596			
596	606	607			
608	452	597			
599	452	609			
602	456	601			
610	611	601			
603	457	454			
603	612	457			
607	606	463			
606	613	463			
607	463	614			
615	607	614			
610	616	617			
617	616	618			
618	619	617			
620	621	622			
623	624	621			
623	625	624			
616	610	626			
626	455	627			
610	455	626			
457	612	462			
628	462	612			
627	455	458			
614	464	629			
614	465	464			
630	463	613			
463	630	464			
630	631	464			
614	463	465			
622	621	632			
633	616	626			
634	616	633			
616	634	635			
625	634	624			
621	636	632			
627	458	637			
627	637	638			
637	458	639			
640	467	466			
458	460	639			
641	459	462			
628	641	462			
460	468	639			
642	643	644			
468	467	640			
641	645	468			
639	468	645			
646	647	648			
649	650	651			
650	649	470			
652	650	470			
653	471	649			
471	470	649			
653	654	471			
471	654	474			
474	654	475			
655	475	654			
656	657	658			
656	652	657			
475	655	659			
475	659	477			
472	652	470			
472	660	652			
657	652	660			
661	660	662			
661	662	477			
472	476	660			
663	664	665			
665	666	663			
667	664	663			
665	668	666			
667	669	664			
670	668	671			
672	671	673			
666	674	675			
485	676	481			
666	668	677			
481	676	478			
678	479	478			
667	679	669			
479	668	670			
480	479	672			
672	483	480			
672	680	483			
681	669	679			
682	484	680			
680	484	483			
675	674	683			
675	683	684			
683	674	486			
484	682	685			
484	685	488			
683	495	686			
686	494	687			
686	687	688			
689	489	482			
689	482	690			
686	495	494			
486	490	683			
482	487	690			
691	492	489			
691	502	492			
503	502	689			
689	692	503			
690	487	496			
690	496	693			
488	685	497			
685	694	497			
687	494	498			
498	504	687			
695	696	687			
687	504	507			
697	695	687			
698	696	506			
506	699	698			
493	696	695			
501	696	493			
501	506	696			
693	496	700			
496	701	700			
702	693	700			
694	500	497			
694	512	500			
703	512	694			
496	499	701			
503	699	506			
699	503	704			
692	704	503			
518	701	511			
702	700	701			
499	511	701			
701	518	705			
521	706	707			
521	515	706			
515	514	703			
708	516	509			
708	509	510			
510	709	708			
508	709	510			
508	710	709			
711	508	517			
518	712	705			
519	712	518			
713	521	707			
522	521	713			
523	516	708			
714	526	715			
716	523	708			
712	527	717			
524	712	519			
713	517	522			
713	711	517			
524	527	712			
529	717	530			
717	529	718			
718	529	532			
719	718	532			
717	528	530			
714	720	526			
526	721	525			
526	720	721			
717	527	528			
722	719	532			
532	723	722			
531	723	532			
538	724	721			
721	725	538			
725	726	727			
728	723	536			
536	723	531			
537	538	729			
538	725	729			
730	534	539			
535	534	730			
730	540	535			
731	728	542			
536	542	728			
729	732	544			
537	729	544			
539	543	733			
539	733	730			
730	734	547			
730	547	540			
542	548	731			
551	735	731			
731	548	551			
732	543	544			
732	736	737			
736	738	737			
734	546	550			
547	734	550			
739	549	545			
546	739	545			
740	739	546			
740	546	734			
741	543	732			
741	733	543			
737	741	732			
733	741	742			
733	742	738			
549	743	552			
739	743	549			
561	744	735			
555	735	553			
561	735	555			
561	564	744			
564	569	744			
744	569	745			
551	553	735			
745	567	746			
745	568	567			
745	569	568			
747	552	743			
748	552	747			
748	749	552			
750	571	751			
752	571	750			
749	558	552			
575	571	752			
575	752	753			
575	753	754			
566	577	755			
755	756	566			
755	577	754			
757	758	759			
760	582	757			
761	587	760			
587	582	760			
757	581	758			
762	758	581			
762	581	583			
578	762	579			
762	583	579			
581	757	582			
746	563	565			
567	563	746			
761	746	565			
585	761	565			
761	589	587			
585	586	761			
761	586	589			
566	756	584			
763	584	756			
763	762	578			
763	580	584			
578	580	763			
751	571	556			
764	751	556			
764	556	765			
765	556	766			
766	556	557			
557	573	766			
767	570	558			
767	558	749			
749	768	767			
766	573	769			
591	769	573			
590	570	767			
590	767	770			
770	594	590			
771	594	770			
596	772	591			
772	769	591			
773	598	774			
774	775	773			
603	594	771			
771	776	603			
777	595	599			
777	605	595			
607	772	596			
615	778	772			
615	772	607			
779	608	597			
597	598	779			
779	598	773			
599	609	780			
773	775	611			
619	781	782			
782	617	619			
783	612	603			
603	776	783			
780	777	599			
606	604	784			
604	605	785			
786	785	605			
787	788	789			
788	790	789			
790	791	789			
790	792	791			
778	615	793			
778	793	631			
606	784	613			
631	794	778			
608	779	795			
796	797	795			
780	608	798			
798	608	795			
799	781	619			
619	622	799			
783	628	612			
800	628	783			
783	801	800			
792	790	802			
785	630	613			
785	794	630			
630	794	631			
803	644	790			
644	802	790			
790	788	803			
795	797	798			
799	622	804			
804	622	632			
805	626	627			
633	626	805			
624	634	806			
621	624	807			
808	624	806			
807	636	621			
805	627	638			
809	641	628			
628	800	810			
811	812	813			
814	812	811			
642	644	803			
643	815	644			
803	816	642			
813	816	803			
815	802	644			
816	813	817			
814	818	819			
633	805	820			
820	634	633			
806	634	820			
810	637	639			
821	637	810			
821	822	637			
823	805	638			
820	805	824			
822	823	638			
822	638	637			
825	826	636			
651	827	804			
632	651	804			
828	651	632			
632	636	828			
636	826	828			
639	645	810			
809	645	641			
829	830	831			
830	816	647			
646	648	817			
832	819	818			
819	832	833			
817	830	646			
822	834	823			
651	650	827			
650	835	827			
828	649	651			
653	649	828			
654	653	828			
836	654	828			
834	837	823			
830	647	646			
650	838	835			
838	650	652			
838	652	656			
839	838	656			
840	839	656			
841	837	842			
655	654	836			
836	843	661			
661	655	836			
840	656	658			
658	844	840			
843	658	657			
844	658	845			
845	846	844			
660	843	657			
660	661	843			
847	844	848			
664	849	665			
850	673	665			
664	851	849			
664	669	851			
852	663	666			
667	663	852			
852	666	675			
852	679	667			
684	852	675			
853	852	684			
853	854	852			
679	852	855			
673	856	857			
673	857	672			
857	680	672			
669	858	851			
859	860	861			
860	858	861			
859	862	851			
863	680	857			
863	682	680			
681	864	861			
859	865	866			
866	865	867			
868	679	855			
681	679	868			
868	864	681			
854	869	870			
866	867	871			
869	684	872			
686	869	872			
869	686	688			
873	869	688			
874	871	875			
868	876	864			
877	873	698			
878	682	863			
878	879	685			
880	873	688			
873	880	696			
696	698	873			
698	881	877			
882	692	689			
689	690	882			
690	883	882			
690	693	883			
884	885	886			
884	886	887			
879	885	685			
888	889	874			
881	698	699			
890	692	882			
883	693	702			
891	883	702			
892	706	893			
892	893	884			
884	894	892			
895	896	889			
895	889	888			
881	704	890			
699	704	881			
890	704	692			
884	887	894			
702	897	891			
701	897	702			
705	897	701			
706	898	707			
892	898	706			
899	900	901			
902	898	903			
903	904	902			
902	707	898			
905	707	902			
905	713	707			
705	906	897			
705	712	906			
907	908	909			
910	907	909			
911	910	909			
911	901	900			
900	912	911			
911	909	901			
906	717	718			
718	913	906			
902	904	905			
905	914	713			
914	915	711			
713	914	711			
708	709	916			
916	915	715			
710	915	709			
712	717	906			
911	912	910			
719	917	918			
719	918	913			
913	718	719			
915	919	714			
919	920	714			
920	720	714			
722	917	719			
921	917	722			
922	720	920			
923	721	720			
726	923	922			
921	722	924			
924	728	921			
922	925	926			
926	925	927			
725	727	928			
928	926	927			
921	728	929			
729	725	930			
928	930	725			
731	929	728			
929	731	931			
732	729	930			
732	930	736			
930	932	736			
933	932	730			
730	932	734			
934	935	936			
731	735	931			
933	738	932			
932	738	736			
932	936	734			
734	936	740			
937	931	735			
744	937	735			
937	745	938			
745	937	744			
939	740	936			
939	940	740			
940	739	740			
739	940	743			
941	942	750			
942	943	750			
750	943	752			
944	752	943			
945	946	755			
945	944	946			
755	946	756			
758	947	759			
947	757	759			
948	760	947			
760	757	947			
758	949	947			
949	758	762			
763	949	762			
950	938	745			
746	950	745			
950	746	948			
761	948	746			
760	948	761			
946	949	763			
763	756	946			
951	952	747			
743	940	747			
750	953	941			
750	751	953			
764	954	953			
747	952	955			
956	955	952			
955	957	749			
958	956	959			
957	768	749			
751	764	953			
960	961	764			
962	768	959			
960	764	765			
960	765	963			
766	963	765			
769	964	766			
964	963	766			
767	768	962			
770	767	965			
769	966	964			
771	770	967			
771	967	968			
966	769	772			
969	787	970			
968	776	771			
968	971	776			
968	787	789			
968	970	787			
789	791	968			
791	971	968			
972	778	973			
772	778	972			
779	773	974			
773	781	974			
776	975	783			
976	777	780			
785	786	977			
976	978	777			
788	787	969			
776	971	975			
975	971	979			
979	971	791			
791	792	979			
778	794	973			
794	980	973			
981	980	794			
982	788	969			
983	797	796			
984	985	983			
974	781	986			
987	988	799			
975	801	783			
976	780	989			
989	780	798			
975	990	801			
991	979	792			
991	792	802			
977	794	785			
794	978	981			
788	982	803			
982	811	813			
813	803	982			
814	811	992			
814	992	993			
994	814	993			
797	995	996			
797	997	995			
987	799	998			
998	799	804			
989	798	996			
996	798	797			
999	800	1000			
999	810	800			
801	1000	800			
1001	1002	1000			
1001	990	1002			
991	802	1003			
802	831	1003			
813	1004	817			
813	812	1004			
994	1005	818			
994	1006	1005			
814	1004	812			
818	814	994			
814	819	1004			
1007	998	804			
823	1008	805			
824	805	1008			
1009	808	806			
1010	1009	806			
806	820	1010			
1011	1012	826			
1009	1012	808			
827	1007	804			
821	810	999			
821	999	1013			
1003	831	1014			
1015	1014	831			
1014	1015	1004			
1005	1006	1016			
818	1005	1016			
832	818	1016			
1004	830	817			
1004	819	833			
1017	1004	833			
822	1018	834			
1013	1018	822			
822	821	1013			
1008	1019	824			
1019	1010	824			
1010	820	824			
827	835	1007			
1007	835	1020			
1020	839	1007			
828	826	1021			
836	828	1021			
1007	839	1022			
1008	823	837			
837	1023	1008			
1021	826	1024			
1016	1025	832			
1026	1025	1016			
1027	832	1025			
833	1028	1017			
1028	1027	1017			
1029	1030	834			
1022	839	840			
1031	1022	840			
1032	1031	840			
1030	842	837			
841	1023	837			
834	1030	837			
1023	841	1030			
1023	1030	1033			
1034	836	1021			
1034	843	836			
844	1032	840			
844	847	1032			
1032	847	848			
1032	848	1035			
1036	1037	846			
841	842	1030			
843	1034	1038			
846	1037	844			
1039	848	1037			
844	1037	848			
851	1040	849			
1040	1041	849			
1042	849	1041			
1043	852	854			
855	852	1043			
856	1044	857			
1045	1040	1046			
1046	866	1047			
857	1044	1048			
1048	863	857			
861	864	1049			
1049	875	861			
1050	1051	868			
1051	1050	1052			
870	1053	854			
870	1054	1053			
1047	866	1055			
866	871	1055			
873	1056	869			
1056	870	869			
1049	1057	875			
868	1051	876			
1051	1058	876			
876	1059	864			
1055	871	1060			
871	874	1060			
864	1059	1049			
874	875	1057			
877	1061	1056			
1056	873	877			
1054	870	1056			
1062	863	1048			
863	1062	1063			
863	1063	886			
1064	1065	1059			
1066	1064	1059			
1058	1064	1066			
1067	1068	1064			
877	1069	1061			
881	1069	877			
1070	887	1063			
1063	887	886			
874	1071	1060			
874	889	1071			
888	874	1057			
888	1057	1072			
1068	1073	1064			
1074	899	1065			
899	1074	1075			
890	1076	881			
1069	881	1077			
1078	890	882			
883	1079	882			
1079	1080	882			
891	1079	883			
882	1080	1078			
1065	899	1081			
1082	1081	899			
895	1072	1083			
1084	1071	889			
889	1085	1084			
895	888	1072			
894	887	1070			
1070	1086	894			
1087	903	1088			
903	898	1088			
890	1078	1076			
1089	1079	891			
1090	891	897			
892	894	1091			
1091	894	1086			
892	1091	1088			
1088	898	892			
909	1092	1082			
1082	899	901			
1082	901	909			
1075	900	899			
900	1073	1093			
1094	1084	1095			
1084	1085	1095			
896	1094	1095			
1096	1094	896			
896	1083	1097			
1083	1098	1097			
895	1083	896			
1097	1098	896			
1090	906	1099			
1100	903	1087			
1100	904	903			
897	906	1090			
1092	909	908			
1092	908	1101			
1102	912	900			
1102	1103	912			
1104	1101	1105			
1101	908	1105			
1106	1099	918			
913	1099	906			
918	1099	913			
1107	904	1108			
905	904	1107			
1109	914	905			
914	1109	915			
1110	915	1109			
1111	1112	1113			
915	1110	919			
1114	919	1110			
1114	1110	1113			
912	1103	1115			
910	912	1115			
907	1116	908			
1117	1116	907			
1118	910	1115			
1117	910	1118			
910	1117	907			
1119	1105	908			
908	1116	1119			
1120	1104	1105			
1104	1120	1121			
1105	1119	1120			
917	1122	1106			
918	917	1106			
920	919	1114			
920	1114	1123			
1124	1122	917			
1121	1120	1125			
1125	1120	1119			
922	920	1123			
1123	925	922			
1126	925	1127			
1127	1128	1129			
1124	917	921			
1124	921	1130			
1126	1131	925			
1131	927	925			
1130	929	1132			
1132	1133	1130			
1130	921	929			
1132	929	931			
927	1134	928			
1135	1134	927			
1135	927	1131			
1136	930	928			
1134	1136	928			
1137	932	930			
1137	930	1136			
937	1132	931			
1132	937	1138			
1139	935	934			
1140	942	1141			
1140	943	942			
1141	1142	1143			
1141	942	1142			
1144	1134	1145			
1144	1136	1134			
1136	1144	1146			
1139	1147	1137			
1148	943	1140			
1149	944	1148			
1150	1149	1148			
1138	938	1151			
1138	937	938			
944	943	1148			
1149	946	944			
1151	938	950			
948	1149	1151			
1151	950	948			
947	1149	948			
949	1149	947			
1149	949	946			
1152	1142	941			
1153	1142	1152			
936	935	1154			
935	1155	1154			
936	1154	939			
1156	1157	1154			
941	1142	942			
1158	1145	1159			
1145	1160	1159			
1161	1152	1162			
941	1162	1152			
941	953	1162			
1163	1164	952			
1163	939	1164			
939	1154	1164			
1165	1166	1162			
1162	953	954			
1162	1167	1165			
1168	956	1169			
1170	1168	1169			
1166	1165	1171			
1172	961	960			
1165	961	1172			
959	956	1168			
1168	1173	959			
959	1174	962			
1173	1174	959			
960	1175	1172			
960	963	1175			
1175	963	1176			
964	1176	963			
966	1177	964			
964	1177	1176			
968	1178	1179			
1180	970	1174			
1179	970	968			
1176	1177	1181			
969	970	1180			
1180	1182	969			
1177	966	973			
1177	980	1183			
1177	973	980			
1184	1185	1186			
1186	1187	1184			
1184	1187	1188			
1189	1187	1190			
1188	1187	1189			
980	1191	1183			
981	1191	980			
969	1182	982			
993	982	1182			
1192	993	1193			
1185	1184	1194			
1184	1188	1195			
1184	1195	1194			
1195	1188	1196			
1188	1197	1196			
1198	983	1199			
987	1198	1199			
976	989	1200			
1200	1201	976			
976	1201	978			
1202	990	1203			
1203	979	1202			
991	1202	979			
1201	981	978			
1201	1191	981			
1204	994	993			
1204	1205	994			
1206	1207	1208			
1207	1206	1209			
1210	1211	1194			
1194	1195	1210			
1210	1195	1196			
1212	1213	1214			
1197	1215	1196			
1216	1217	1218			
1198	1216	983			
1198	987	1219			
1219	987	998			
989	1220	1200			
996	1220	989			
1221	1002	990			
1221	990	1202			
1222	1223	991			
991	1223	1202			
994	1205	1006			
1205	1224	1006			
991	1003	1225			
1225	1222	991			
1226	996	995			
1226	995	1227			
1228	1229	1218			
1230	1219	998			
1007	1230	998			
1226	1220	996			
1231	1000	1002			
1002	1232	1231			
1221	1232	1002			
1013	999	1231			
1231	999	1000			
1004	1233	1234			
1014	1234	1225			
1003	1014	1225			
1234	1014	1004			
1004	1017	1233			
1233	1017	1027			
1233	1027	1235			
1236	1224	1026			
1236	1006	1224			
1026	1224	1235			
1237	1235	1027			
1235	1237	1026			
1230	1007	1022			
1238	1239	1230			
1238	1240	1031			
1240	1022	1031			
1009	1010	1241			
1242	1241	1010			
1012	1009	1241			
1018	1013	1243			
1244	1019	1245			
1227	1246	1226			
1244	1245	1023			
1012	1241	1247			
1024	1248	1021			
1231	1243	1013			
1249	1030	1029			
1018	1243	1249			
1242	1250	1241			
1250	1019	1244			
1239	1238	1251			
1031	1252	1238			
1032	1253	1031			
1031	1253	1252			
1254	1021	1248			
1255	1256	1257			
1021	1254	1034			
1023	1258	1244			
1023	1033	1258			
1259	1260	1253			
1253	1260	1261			
1036	1257	1037			
1039	1260	1259			
1262	1263	1264			
1264	1037	1257			
1030	1249	1033			
1249	1265	1033			
1266	1258	1033			
1033	1265	1266			
1260	1039	1267			
1039	1263	1267			
1268	1269	1270			
1268	1271	1269			
1272	1273	1274			
1269	1274	1273			
1275	1272	1274			
1269	1276	1274			
1051	1052	1277			
1054	1278	1053			
1053	1278	1279			
1280	1281	1277			
1282	1283	1041			
1047	1284	1282			
1282	1041	1285			
1282	1285	1047			
1041	1283	1042			
1283	1048	1042			
1059	1286	1049			
1057	1049	1286			
1051	1287	1058			
1287	1051	1277			
1061	1278	1056			
1056	1278	1054			
1288	1278	1061			
1282	1284	1289			
1289	1055	1060			
1290	1062	1283			
1283	1062	1048			
1065	1286	1059			
1067	1291	1068			
1068	1291	1292			
1293	1061	1069			
1293	1294	1295			
1070	1063	1290			
1290	1296	1070			
1063	1062	1290			
1286	1065	1081			
1286	1081	1297			
1057	1286	1298			
1072	1057	1298			
1299	1289	1060			
1299	1060	1071			
1300	1068	1301			
1301	1302	1300			
1076	1078	1303			
1080	1303	1078			
1303	1294	1076			
1304	1303	1080			
1305	1306	1307			
1308	1091	1086			
1296	1308	1086			
1308	1307	1091			
1300	1073	1068			
1082	1309	1297			
1072	1310	1083			
1082	1297	1081			
1298	1310	1072			
1071	1084	1299			
1084	1311	1299			
1086	1070	1296			
1087	1088	1306			
1312	1087	1306			
1313	1080	1079			
1079	1089	1314			
1315	1313	1079			
1309	1082	1092			
1309	1101	1316			
1309	1092	1101			
1300	1093	1073			
1300	1317	1093			
1318	1083	1310			
1084	1319	1311			
1319	1084	1094			
1320	1321	1322			
1318	1098	1083			
1099	1323	1314			
1314	1090	1099			
1324	1325	1326			
1111	1327	1112			
1328	1329	1112			
1330	1087	1312			
1331	1332	1330			
1324	1108	1332			
1333	1103	1317			
1317	1103	1093			
1318	1319	1094			
1104	1316	1101			
1316	1104	1334			
1335	1321	1320			
1336	1337	1321			
1318	1094	1096			
1336	1321	1335			
1335	1337	1336			
1122	1338	1323			
1099	1106	1323			
1323	1106	1122			
1113	1112	1339			
1339	1340	1113			
1341	1338	1122			
1103	1333	1115			
1115	1333	1118			
1118	1342	1343			
1334	1104	1121			
1344	1345	1334			
1334	1121	1344			
1118	1333	1346			
1343	1342	1347			
1113	1340	1348			
1348	1114	1113			
1123	1114	1348			
1122	1349	1341			
1124	1349	1122			
1119	1116	1350			
1350	1116	1351			
1118	1351	1117			
1117	1351	1116			
1118	1343	1351			
1352	1353	1344			
1125	1353	1352			
1119	1350	1125			
1123	1348	1354			
1123	1354	1128			
